[DEBUG] 程序入口，开始执行 main_math()
[22:27:32.499] [API请求] 发送请求...
[22:27:32.502] [API请求] 发送请求...
[22:27:32.504] [API请求] 发送请求...
[22:27:36.693] [API响应] 响应已接收
[22:27:36.693] [JSON解析] 开始解析...
[22:27:36.693] [JSON解析] 解析完成
[22:27:36.802] [API响应] 响应已接收
[22:27:36.802] [JSON解析] 开始解析...
[22:27:36.802] [JSON解析] 解析完成
[22:27:37.527] [API响应] 响应已接收
[22:27:37.527] [JSON解析] 开始解析...
[22:27:37.527] [JSON解析] 解析完成
[22:27:38.534] [API请求] 发送请求...
[22:27:38.538] [API请求] 发送请求...
[22:27:38.539] [API请求] 发送请求...
[22:27:42.119] [API响应] 响应已接收
[22:27:42.119] [JSON解析] 开始解析...
[22:27:42.119] [JSON解析] 解析完成
[22:27:43.316] [API响应] 响应已接收
[22:27:43.316] [JSON解析] 开始解析...
[22:27:43.316] [JSON解析] 解析完成
[22:27:43.400] [API响应] 响应已接收
[22:27:43.401] [JSON解析] 开始解析...
[22:27:43.401] [JSON解析] 解析完成
[22:27:44.413] [API请求] 发送请求...
[22:27:49.144] [API响应] 响应已接收
[22:27:49.144] [JSON解析] 开始解析...
[22:27:49.144] [JSON解析] 解析完成
[22:28:32.627] [API请求] 发送请求...
[22:28:32.630] [API请求] 发送请求...
[22:28:32.632] [API请求] 发送请求...
[22:28:38.450] [API响应] 响应已接收
[22:28:38.450] [JSON解析] 开始解析...
[22:28:38.450] [JSON解析] 解析完成
[22:28:40.315] [API响应] 响应已接收
[22:28:40.315] [JSON解析] 开始解析...
[22:28:40.315] [JSON解析] 解析完成
[22:28:41.246] [API响应] 响应已接收
[22:28:41.246] [JSON解析] 开始解析...
[22:28:41.246] [JSON解析] 解析完成
[22:28:42.256] [API请求] 发送请求...
[22:28:42.258] [API请求] 发送请求...
[22:28:42.260] [API请求] 发送请求...
[22:28:46.996] [API响应] 响应已接收
[22:28:46.996] [JSON解析] 开始解析...
[22:28:46.996] [JSON解析] 解析完成
[22:28:48.501] [API响应] 响应已接收
[22:28:48.501] [JSON解析] 开始解析...
[22:28:48.501] [JSON解析] 解析完成
[22:28:48.752] [API响应] 响应已接收
[22:28:48.752] [JSON解析] 开始解析...
[22:28:48.752] [JSON解析] 解析完成
[22:28:49.756] [API请求] 发送请求...
[22:28:49.760] [API请求] 发送请求...
[22:28:49.761] [API请求] 发送请求...
[22:28:54.983] [API响应] 响应已接收
[22:28:54.983] [JSON解析] 开始解析...
[22:28:54.983] [JSON解析] 解析完成
[22:28:56.243] [API响应] 响应已接收
[22:28:56.243] [JSON解析] 开始解析...
[22:28:56.243] [JSON解析] 解析完成
[22:28:56.574] [API响应] 响应已接收
[22:28:56.575] [JSON解析] 开始解析...
[22:28:56.575] [JSON解析] 解析完成
[22:28:57.588] [API请求] 发送请求...
[22:29:02.681] [API响应] 响应已接收
[22:29:02.682] [JSON解析] 开始解析...
[22:29:02.682] [JSON解析] 解析完成
[22:29:04.297] [API请求] 发送请求...
[22:29:04.299] [API请求] 发送请求...
[22:29:04.301] [API请求] 发送请求...
[22:29:08.546] [API响应] 响应已接收
[22:29:08.546] [JSON解析] 开始解析...
[22:29:08.546] [JSON解析] 解析完成
[22:29:09.042] [API响应] 响应已接收
[22:29:09.042] [JSON解析] 开始解析...
[22:29:09.042] [JSON解析] 解析完成
[22:29:10.307] [API响应] 响应已接收
[22:29:10.307] [JSON解析] 开始解析...
[22:29:10.307] [JSON解析] 解析完成
[22:29:11.322] [API请求] 发送请求...
[22:29:11.325] [API请求] 发送请求...
[22:29:11.327] [API请求] 发送请求...
[22:29:14.989] [API响应] 响应已接收
[22:29:14.989] [JSON解析] 开始解析...
[22:29:14.990] [JSON解析] 解析完成
[22:29:15.559] [API响应] 响应已接收
[22:29:15.559] [JSON解析] 开始解析...
[22:29:15.559] [JSON解析] 解析完成
[22:29:15.746] [API响应] 响应已接收
[22:29:15.746] [JSON解析] 开始解析...
[22:29:15.746] [JSON解析] 解析完成
[22:29:16.761] [API请求] 发送请求...
[22:29:16.765] [API请求] 发送请求...
[22:29:16.767] [API请求] 发送请求...
[22:29:20.518] [API响应] 响应已接收
[22:29:20.518] [JSON解析] 开始解析...
[22:29:20.519] [JSON解析] 解析完成
[22:29:21.096] [API响应] 响应已接收
[22:29:21.096] [JSON解析] 开始解析...
[22:29:21.096] [JSON解析] 解析完成
[22:29:21.251] [API响应] 响应已接收
[22:29:21.251] [JSON解析] 开始解析...
[22:29:21.251] [JSON解析] 解析完成
[22:29:22.261] [API请求] 发送请求...
[22:29:26.623] [API响应] 响应已接收
[22:29:26.623] [JSON解析] 开始解析...
[22:29:26.623] [JSON解析] 解析完成
[22:29:47.730] [API请求] 发送请求...
[22:29:47.732] [API请求] 发送请求...
[22:29:47.734] [API请求] 发送请求...
[22:29:52.976] [API响应] 响应已接收
[22:29:52.976] [JSON解析] 开始解析...
[22:29:52.976] [JSON解析] 解析完成
[22:29:54.971] [API响应] 响应已接收
[22:29:54.971] [JSON解析] 开始解析...
[22:29:54.971] [JSON解析] 解析完成
[22:29:55.407] [API响应] 响应已接收
[22:29:55.407] [JSON解析] 开始解析...
[22:29:55.407] [JSON解析] 解析完成
[22:29:56.419] [API请求] 发送请求...
[22:29:56.423] [API请求] 发送请求...
[22:29:56.425] [API请求] 发送请求...
[22:30:01.269] [API响应] 响应已接收
[22:30:01.269] [JSON解析] 开始解析...
[22:30:01.269] [JSON解析] 解析完成
[22:30:02.213] [API响应] 响应已接收
[22:30:02.213] [JSON解析] 开始解析...
[22:30:02.213] [JSON解析] 解析完成
[22:30:02.614] [API响应] 响应已接收
[22:30:02.614] [JSON解析] 开始解析...
[22:30:02.614] [JSON解析] 解析完成
[22:30:03.623] [API请求] 发送请求...
[22:30:03.627] [API请求] 发送请求...
[22:30:03.628] [API请求] 发送请求...
[22:30:08.450] [API响应] 响应已接收
[22:30:08.450] [JSON解析] 开始解析...
[22:30:08.450] [JSON解析] 解析完成
[22:30:09.058] [API响应] 响应已接收
[22:30:09.058] [JSON解析] 开始解析...
[22:30:09.059] [JSON解析] 解析完成
[22:30:09.215] [API响应] 响应已接收
[22:30:09.215] [JSON解析] 开始解析...
[22:30:09.215] [JSON解析] 解析完成
[22:30:10.227] [API请求] 发送请求...
[22:30:14.771] [API响应] 响应已接收
[22:30:14.771] [JSON解析] 开始解析...
[22:30:14.771] [JSON解析] 解析完成

[本题各阶段结果] id=382
  expand: incorrect
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: incorrect
[本题流水线结束] id=382
[DEBUG] 第 31 题完成，summary=有

########################################################################
# 批量进度 32/149  question_id=383
########################################################################
[DEBUG] 开始处理第 32 题，question_id=383
[22:30:53.114] [API请求] 发送请求...
[22:30:53.116] [API请求] 发送请求...
[22:30:53.118] [API请求] 发送请求...
[22:30:58.777] [API响应] 响应已接收
[22:30:58.777] [JSON解析] 开始解析...
[22:30:58.778] [JSON解析] 解析完成
[22:30:58.929] [API响应] 响应已接收
[22:30:58.929] [JSON解析] 开始解析...
[22:30:58.929] [JSON解析] 解析完成
[22:31:00.127] [API响应] 响应已接收
[22:31:00.127] [JSON解析] 开始解析...
[22:31:00.127] [JSON解析] 解析完成
[22:31:01.140] [API请求] 发送请求...
[22:31:01.143] [API请求] 发送请求...
[22:31:01.145] [API请求] 发送请求...
[22:31:04.651] [API响应] 响应已接收
[22:31:04.651] [JSON解析] 开始解析...
[22:31:04.651] [JSON解析] 解析完成
[22:31:05.536] [API响应] 响应已接收
[22:31:05.536] [JSON解析] 开始解析...
[22:31:05.536] [JSON解析] 解析完成
[22:31:05.754] [API响应] 响应已接收
[22:31:05.754] [JSON解析] 开始解析...
[22:31:05.754] [JSON解析] 解析完成
[22:31:06.760] [API请求] 发送请求...
[22:31:06.762] [API请求] 发送请求...
[22:31:06.764] [API请求] 发送请求...
[22:31:10.296] [API响应] 响应已接收
[22:31:10.296] [JSON解析] 开始解析...
[22:31:10.296] [JSON解析] 解析完成
[22:31:11.097] [API响应] 响应已接收
[22:31:11.097] [JSON解析] 开始解析...
[22:31:11.097] [JSON解析] 解析完成
[22:31:11.228] [API响应] 响应已接收
[22:31:11.228] [JSON解析] 开始解析...
[22:31:11.228] [JSON解析] 解析完成
[22:31:12.241] [API请求] 发送请求...
[22:31:17.129] [API响应] 响应已接收
[22:31:17.129] [JSON解析] 开始解析...
[22:31:17.129] [JSON解析] 解析完成
[22:31:42.719] [API请求] 发送请求...
[22:31:42.722] [API请求] 发送请求...
[22:31:42.725] [API请求] 发送请求...
[22:31:48.522] [API响应] 响应已接收
[22:31:48.522] [JSON解析] 开始解析...
[22:31:48.522] [JSON解析] 解析完成
[22:31:50.950] [API响应] 响应已接收
[22:31:50.950] [JSON解析] 开始解析...
[22:31:50.950] [JSON解析] 解析完成
[22:31:50.998] [API响应] 响应已接收
[22:31:50.998] [JSON解析] 开始解析...
[22:31:50.998] [JSON解析] 解析完成
[22:31:52.008] [API请求] 发送请求...
[22:31:52.011] [API请求] 发送请求...
[22:31:52.014] [API请求] 发送请求...
[22:31:56.713] [API响应] 响应已接收
[22:31:56.713] [JSON解析] 开始解析...
[22:31:56.713] [JSON解析] 解析完成
[22:31:57.288] [API响应] 响应已接收
[22:31:57.288] [JSON解析] 开始解析...
[22:31:57.288] [JSON解析] 解析完成
[22:31:58.638] [API响应] 响应已接收
[22:31:58.638] [JSON解析] 开始解析...
[22:31:58.638] [JSON解析] 解析完成
[22:31:59.649] [API请求] 发送请求...
[22:31:59.652] [API请求] 发送请求...
[22:31:59.655] [API请求] 发送请求...
[22:32:04.204] [API响应] 响应已接收
[22:32:04.204] [JSON解析] 开始解析...
[22:32:04.205] [JSON解析] 解析完成
[22:32:04.854] [API响应] 响应已接收
[22:32:04.854] [JSON解析] 开始解析...
[22:32:04.854] [JSON解析] 解析完成
[22:32:05.183] [API响应] 响应已接收
[22:32:05.183] [JSON解析] 开始解析...
[22:32:05.183] [JSON解析] 解析完成
[22:32:06.188] [API请求] 发送请求...
[22:32:11.702] [API响应] 响应已接收
[22:32:11.702] [JSON解析] 开始解析...
[22:32:11.702] [JSON解析] 解析完成
[22:32:13.313] [API请求] 发送请求...
[22:32:13.316] [API请求] 发送请求...
[22:32:13.318] [API请求] 发送请求...
[22:32:17.931] [API响应] 响应已接收
[22:32:17.931] [JSON解析] 开始解析...
[22:32:17.931] [JSON解析] 解析完成
[22:32:18.162] [API响应] 响应已接收
[22:32:18.162] [JSON解析] 开始解析...
[22:32:18.162] [JSON解析] 解析完成
[22:32:19.557] [API响应] 响应已接收
[22:32:19.557] [JSON解析] 开始解析...
[22:32:19.557] [JSON解析] 解析完成
[22:32:20.563] [API请求] 发送请求...
[22:32:20.565] [API请求] 发送请求...
[22:32:20.567] [API请求] 发送请求...
[22:32:24.939] [API响应] 响应已接收
[22:32:24.939] [JSON解析] 开始解析...
[22:32:24.939] [JSON解析] 解析完成
[22:32:24.942] [API响应] 响应已接收
[22:32:24.942] [JSON解析] 开始解析...
[22:32:24.943] [JSON解析] 解析完成
[22:32:25.219] [API响应] 响应已接收
[22:32:25.219] [JSON解析] 开始解析...
[22:32:25.219] [JSON解析] 解析完成
[22:32:26.234] [API请求] 发送请求...
[22:32:26.237] [API请求] 发送请求...
[22:32:26.239] [API请求] 发送请求...
[22:32:30.128] [API响应] 响应已接收
[22:32:30.128] [JSON解析] 开始解析...
[22:32:30.128] [JSON解析] 解析完成
[22:32:30.457] [API响应] 响应已接收
[22:32:30.457] [JSON解析] 开始解析...
[22:32:30.457] [JSON解析] 解析完成
[22:32:31.766] [API响应] 响应已接收
[22:32:31.766] [JSON解析] 开始解析...
[22:32:31.766] [JSON解析] 解析完成
[22:32:32.774] [API请求] 发送请求...
[22:32:36.719] [API响应] 响应已接收
[22:32:36.719] [JSON解析] 开始解析...
[22:32:36.720] [JSON解析] 解析完成
[22:32:58.742] [API请求] 发送请求...
[22:32:58.744] [API请求] 发送请求...
[22:32:58.746] [API请求] 发送请求...
[22:33:04.353] [API响应] 响应已接收
[22:33:04.353] [JSON解析] 开始解析...
[22:33:04.353] [JSON解析] 解析完成
[22:33:05.451] [API响应] 响应已接收
[22:33:05.451] [JSON解析] 开始解析...
[22:33:05.451] [JSON解析] 解析完成
[22:33:05.701] [API响应] 响应已接收
[22:33:05.701] [JSON解析] 开始解析...
[22:33:05.701] [JSON解析] 解析完成
[22:33:06.710] [API请求] 发送请求...
[22:33:06.712] [API请求] 发送请求...
[22:33:06.714] [API请求] 发送请求...
[22:33:11.024] [API响应] 响应已接收
[22:33:11.024] [JSON解析] 开始解析...
[22:33:11.025] [JSON解析] 解析完成
[22:33:12.136] [API响应] 响应已接收
[22:33:12.136] [JSON解析] 开始解析...
[22:33:12.136] [JSON解析] 解析完成
[22:33:12.522] [API响应] 响应已接收
[22:33:12.522] [JSON解析] 开始解析...
[22:33:12.522] [JSON解析] 解析完成
[22:33:13.531] [API请求] 发送请求...
[22:33:13.534] [API请求] 发送请求...
[22:33:13.536] [API请求] 发送请求...
[22:33:18.596] [API响应] 响应已接收
[22:33:18.596] [JSON解析] 开始解析...
[22:33:18.596] [JSON解析] 解析完成
[22:33:19.643] [API响应] 响应已接收
[22:33:19.643] [JSON解析] 开始解析...
[22:33:19.643] [JSON解析] 解析完成
[22:33:19.843] [API响应] 响应已接收
[22:33:19.843] [JSON解析] 开始解析...
[22:33:19.843] [JSON解析] 解析完成
[22:33:20.851] [API请求] 发送请求...
[22:33:25.121] [API响应] 响应已接收
[22:33:25.121] [JSON解析] 开始解析...
[22:33:25.121] [JSON解析] 解析完成

[本题各阶段结果] id=383
  expand: correct
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: incorrect
[本题流水线结束] id=383
[DEBUG] 第 32 题完成，summary=有

########################################################################
# 批量进度 33/149  question_id=384
########################################################################
[DEBUG] 开始处理第 33 题，question_id=384
[22:33:51.070] [API请求] 发送请求...
[22:33:51.073] [API请求] 发送请求...
[22:33:51.076] [API请求] 发送请求...
[22:33:56.956] [API响应] 响应已接收
[22:33:56.956] [JSON解析] 开始解析...
[22:33:56.956] [JSON解析] 解析完成
[22:33:57.082] [API响应] 响应已接收
[22:33:57.082] [JSON解析] 开始解析...
[22:33:57.082] [JSON解析] 解析完成
[22:33:57.378] [API响应] 响应已接收
[22:33:57.378] [JSON解析] 开始解析...
[22:33:57.378] [JSON解析] 解析完成
[22:33:58.382] [API请求] 发送请求...
[22:33:58.386] [API请求] 发送请求...
[22:33:58.388] [API请求] 发送请求...
[22:34:01.558] [API响应] 响应已接收
[22:34:01.558] [JSON解析] 开始解析...
[22:34:01.558] [JSON解析] 解析完成
[22:34:02.179] [API响应] 响应已接收
[22:34:02.179] [JSON解析] 开始解析...
[22:34:02.179] [JSON解析] 解析完成
[22:34:02.996] [API响应] 响应已接收
[22:34:02.996] [JSON解析] 开始解析...
[22:34:02.996] [JSON解析] 解析完成
[22:34:04.004] [API请求] 发送请求...
[22:34:04.006] [API请求] 发送请求...
[22:34:04.008] [API请求] 发送请求...
[22:34:09.110] [API响应] 响应已接收
[22:34:09.110] [JSON解析] 开始解析...
[22:34:09.110] [JSON解析] 解析完成
[22:34:10.609] [API响应] 响应已接收
[22:34:10.609] [JSON解析] 开始解析...
[22:34:10.609] [JSON解析] 解析完成
[22:34:11.461] [API响应] 响应已接收
[22:34:11.462] [JSON解析] 开始解析...
[22:34:11.462] [JSON解析] 解析完成
[22:34:12.468] [API请求] 发送请求...
[22:34:16.109] [API响应] 响应已接收
[22:34:16.109] [JSON解析] 开始解析...
[22:34:16.110] [JSON解析] 解析完成
[22:34:53.258] [API请求] 发送请求...
[22:34:53.261] [API请求] 发送请求...
[22:34:53.264] [API请求] 发送请求...
[22:34:59.348] [API响应] 响应已接收
[22:34:59.348] [JSON解析] 开始解析...
[22:34:59.349] [JSON解析] 解析完成
[22:35:00.507] [API响应] 响应已接收
[22:35:00.508] [JSON解析] 开始解析...
[22:35:00.508] [JSON解析] 解析完成
[22:35:00.567] [API响应] 响应已接收
[22:35:00.567] [JSON解析] 开始解析...
[22:35:00.567] [JSON解析] 解析完成
[22:35:01.581] [API请求] 发送请求...
[22:35:01.584] [API请求] 发送请求...
[22:35:01.586] [API请求] 发送请求...
[22:35:06.528] [API响应] 响应已接收
[22:35:06.528] [JSON解析] 开始解析...
[22:35:06.528] [JSON解析] 解析完成
[22:35:06.566] [API响应] 响应已接收
[22:35:06.566] [JSON解析] 开始解析...
[22:35:06.566] [JSON解析] 解析完成
[22:35:06.868] [API响应] 响应已接收
[22:35:06.868] [JSON解析] 开始解析...
[22:35:06.869] [JSON解析] 解析完成
[22:35:07.880] [API请求] 发送请求...
[22:35:07.883] [API请求] 发送请求...
[22:35:07.885] [API请求] 发送请求...
[22:35:12.176] [API响应] 响应已接收
